Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading base model...
language_model.backbone.layers.1.mixer.experts.2 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.2.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.2.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.2.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.3 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.3.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.3.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.3.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.4 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.4.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.4.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.4.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.5 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.5.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.5.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.5.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.6 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.6.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.6.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.6.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.7 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.7.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.7.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.7.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.8 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.8.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.8.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.8.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.9 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.9.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.9.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.9.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.10 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.10.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.10.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.10.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.11 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.11.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.11.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.11.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.12 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.12.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.12.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.12.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.13 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.13.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.13.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.13.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.14 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.14.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.14.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.14.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.15 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.15.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.15.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.15.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.16 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.16.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.16.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.16.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.17 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.17.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.17.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.17.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.18 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.18.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.18.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.18.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.19 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.19.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.19.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.19.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.20 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.20.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.20.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.20.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.21 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.21.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.21.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.21.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.22 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.22.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.22.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.22.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.23 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.23.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.23.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.23.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.24 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.24.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.24.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.24.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.25 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.25.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.25.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.25.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.26 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.26.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.26.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.26.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.27 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.27.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.27.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.27.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.28 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.28.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.28.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.28.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.29 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.29.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.29.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.29.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.30 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.30.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.30.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.30.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.31 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.31.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.31.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.31.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.32 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.32.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.32.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.32.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.33 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.33.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.33.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.33.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.34 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.34.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.34.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.34.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.35 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.35.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.35.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.35.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.36 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.36.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.36.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.36.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.37 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.37.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.37.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.37.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.38 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.38.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.38.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.38.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.39 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.39.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.39.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.39.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.40 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.40.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.40.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.40.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.41 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.41.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.41.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.41.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.42 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.42.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.42.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.42.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.43 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.43.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.43.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.43.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.44 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.44.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.44.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.44.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.45 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.45.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.45.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.45.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.46 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.46.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.46.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.46.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.47 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.47.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.47.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.47.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.48 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.48.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.48.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.48.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.49 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.49.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.49.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.49.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.50 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.50.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.50.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.50.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.51 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.51.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.51.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.51.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.52 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.52.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.52.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.52.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.53 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.53.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.53.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.53.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.54 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.54.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.54.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.54.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.55 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.55.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.55.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.55.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.56 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.56.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.56.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.56.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.57 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.57.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.57.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.57.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.58 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.58.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.58.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.58.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.59 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.59.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.59.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.59.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.60 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.60.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.60.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.60.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.61 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.61.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.61.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.61.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.62 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.62.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.62.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.62.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.63 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.63.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.63.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.63.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.64 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.64.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.64.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.64.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.65 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.65.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.65.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.65.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.66 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.66.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.66.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.66.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.67 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.67.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.67.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.67.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.68 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.68.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.68.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.68.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.69 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.69.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.69.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.69.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.70 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.70.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.70.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.70.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.71 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.71.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.71.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.71.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.72 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.72.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.72.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.72.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.73 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.73.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.73.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.73.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.74 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.74.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.74.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.74.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.75 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.75.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.75.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.75.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.76 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.76.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.76.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.76.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.77 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.77.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.77.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.77.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.78 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.78.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.78.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.78.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.79 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.79.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.79.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.79.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.80 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.80.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.80.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.80.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.81 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.81.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.81.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.81.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.82 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.82.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.82.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.82.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.83 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.83.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.83.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.83.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.84 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.84.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.84.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.84.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.85 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.85.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.85.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.85.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.86 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.86.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.86.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.86.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.87 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.87.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.87.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.87.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.88 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.88.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.88.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.88.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.89 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.89.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.89.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.89.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.90 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.90.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.90.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.90.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.91 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.91.up_proj -> Linear
